"","transcriptome","Term_unique","n_species","n_divided","n_Pgen","Pgen_normalized","normalized","log_scale"
"1","Manila","anatomical structure development",129,0.104453441295547,1853,0.105218329453183,0.992730466624863,-0.0072960851906801
"2","Manila","signaling",113,0.091497975708502,1603,0.0910226562943615,1.005221990145,0.0052084028357955
"3","Manila","cell differentiation",86,0.0696356275303644,1281,0.0727386292657998,0.957340387538834,-0.0435962689102189
"4","Manila","cytoskeleton organization",65,0.0526315789473684,516,0.0292998693998069,1.79630762953896,0.585733241147082
"5","Manila","DNA-templated transcription",51,0.0412955465587045,741,0.042075975242746,0.981451916930289,-0.0187222558387535
"6","Manila","reproductive process",48,0.0388663967611336,536,0.0304355232525126,1.27700767417971,0.244519586570097
"7","Manila","regulation of DNA-templated transcription",47,0.0380566801619433,678,0.0384986656067231,0.988519460666643,-0.0115469494973292
"8","Manila","cell motility",40,0.0323886639676113,595,0.0337857021179944,0.958650018711938,-0.0422292146986858
"9","Manila","programmed cell death",40,0.0323886639676113,600,0.0340696155811709,0.950661268556005,-0.0505974643692024
"10","Manila","protein-containing complex assembly",39,0.0315789473684211,444,0.0252115155300664,1.25256045519203,0.225189820430429
"11","Manila","immune system process",36,0.0291497975708502,670,0.0380444040656408,0.766204604507825,-0.266306037195894
"12","Manila","mitotic cell cycle",33,0.0267206477732794,363,0.0206121174266084,1.29635627530364,0.259557463934637
"13","Manila","vesicle-mediated transport",29,0.0234817813765182,484,0.0274828232354778,0.854416635995583,-0.15733633999715
"14","Manila","cilium organization",28,0.0226720647773279,178,0.0101073192890807,2.24313333030069,0.807873696616127
"15","Manila","protein catabolic process",28,0.0226720647773279,302,0.017148373175856,1.3221116979918,0.279230229533342
"16","Manila","nervous system process",27,0.0218623481781377,358,0.0203282039634319,1.07546875353403,0.0727566163366364
"17","Manila","microtubule-based movement",25,0.0202429149797571,161,0.00914201351428085,2.2142731410466,0.794924196616745
"18","Manila","mRNA metabolic process",23,0.0186234817813765,197,0.0111861904491511,1.66486364290265,0.509743223924169
"19","Manila","transmembrane transport",21,0.017004048582996,330,0.018738288569644,0.907449392712551,-0.0971174800040953
"20","Manila","cell adhesion",18,0.0145748987854251,387,0.0219749020498552,0.663252047829771,-0.410600198400609
"21","Manila","carbohydrate derivative metabolic process",17,0.0137651821862348,301,0.0170915904832207,0.805377486650437,-0.216444183959652
"22","Manila","DNA repair",16,0.0129554655870445,181,0.0102776673669865,1.26054532847205,0.231544427706963
"23","Manila","cell junction organization",16,0.0129554655870445,279,0.0158423712452445,0.817773134241725,-0.201170322848577
"24","Manila","membrane organization",15,0.0121457489878543,278,0.0157855885526092,0.769420091457199,-0.262118175855419
"25","Manila","nucleobase-containing small molecule metabolic process",15,0.0121457489878543,172,0.00976662313326898,1.24359758968082,0.218008461021765
"26","Manila","lipid metabolic process",14,0.011336032388664,352,0.0199875078076202,0.567155870445344,-0.567121109249831
"27","Manila","autophagy",12,0.0097165991902834,161,0.00914201351428085,1.06285110770237,0.060955021536545
"28","Manila","chromosome segregation",12,0.0097165991902834,140,0.00794957696893987,1.22227877385772,0.200716963911704
"29","Manila","defense response to other organism",12,0.0097165991902834,294,0.0166941116347737,0.58203751136082,-0.541220380817674
"30","Manila","generation of precursor metabolites and energy",11,0.00890688259109312,105,0.0059621827267049,1.49389627915944,0.401387659373855
"31","Manila","cytokinesis",10,0.00809716599190283,96,0.00545113849298734,1.48540823211876,0.395689638259217
"32","Manila","mitotic nuclear division",10,0.00809716599190283,132,0.00749531542785759,1.08029689608637,0.0772359071406824
"33","Manila","chromatin organization",9,0.00728744939271255,115,0.00653000965305775,1.11599366308748,0.109745185705977
"34","Manila","establishment or maintenance of cell polarity",9,0.00728744939271255,105,0.0059621827267049,1.22227877385772,0.200716963911704
"35","Manila","intracellular protein transport",9,0.00728744939271255,219,0.0124354096871274,0.586024069657812,-0.534394415747274
"36","Manila","DNA recombination",8,0.00647773279352227,124,0.00704105388677531,0.919994776021941,-0.0833872871921933
"37","Manila","DNA replication",8,0.00647773279352227,102,0.00579183464879905,1.11842502183059,0.111921465128573
"38","Manila","circulatory system process",8,0.00647773279352227,189,0.0107319289080688,0.603594456226035,-0.504852736646799
"39","Manila","ribosome biogenesis",8,0.00647773279352227,69,0.00391800579183465,1.65332394531479,0.502787773815584
"40","Manila","carbohydrate metabolic process",7,0.00566801619433198,159,0.00902844812901028,0.627795177348305,-0.465541316431911
"41","Manila","cellular amino acid metabolic process",7,0.00566801619433198,88,0.00499687695190506,1.13431174089069,0.126026071310115
"42","Manila","nucleocytoplasmic transport",7,0.00566801619433198,108,0.00613253080461075,0.924254011096116,-0.0787683413358986
"43","Manila","muscle system process",6,0.0048582995951417,127,0.00721140196468116,0.673696961968823,-0.394974880497529
"44","Manila","protein localization to plasma membrane",6,0.0048582995951417,68,0.00386122309919936,1.25822814955942,0.229704500784956
"45","Manila","telomere organization",6,0.0048582995951417,80,0.00454261541082278,1.06949392712551,0.0671855712871811
"46","Manila","gene silencing by RNA",5,0.00404858299595142,34,0.00193061154959968,2.09704691593236,0.740530124550947
"47","Manila","inflammatory response",5,0.00404858299595142,135,0.00766566350576344,0.528145149197781,-0.638384129271321
"48","Manila","mitochondrion organization",5,0.00404858299595142,168,0.00953949236272784,0.424402352033931,-0.857073330236151
"49","Manila","cellular modified amino acid metabolic process",4,0.00323886639676113,76,0.00431548464028164,0.750522054123162,-0.286986242433433
"50","Manila","sulfur compound metabolic process",4,0.00323886639676113,109,0.00618931349724604,0.523299780856517,-0.647600784376245
"51","Manila","tRNA metabolic process",4,0.00323886639676113,40,0.00227130770541139,1.42599190283401,0.354867643738962
"52","Manila","cytoplasmic translation",3,0.00242914979757085,17,0.000965305774799841,2.51645629911884,0.922851681344901
"53","Manila","meiotic nuclear division",3,0.00242914979757085,79,0.0044858327181875,0.541515912468611,-0.613382827065904
"54","Manila","wound healing",3,0.00242914979757085,97,0.00550792118562262,0.44102842355691,-0.818645953102265
"55","Manila","extracellular matrix organization",2,0.00161943319838057,58,0.00329339617284652,0.49172134580483,-0.709843093253466
"56","Manila","protein folding",2,0.00161943319838057,29,0.00164669808642326,0.983442691609661,-0.016695912693521
"57","Manila","protein maturation",2,0.00161943319838057,107,0.00607574811197547,0.266540542585796,-1.32222891716895
"58","Manila","snRNA metabolic process",2,0.00161943319838057,16,0.000908523082164556,1.78248987854251,0.578011195053172
"59","Manila","NA",1,0.000809716599190283,1,5.67826926352848e-05,14.2599190283401,2.65745273673301
"60","Manila","detoxification",1,0.000809716599190283,18,0.00102208846743513,0.792217723796671,-0.232919021163157
"61","Manila","lysosome organization",1,0.000809716599190283,16,0.000908523082164556,0.891244939271255,-0.115135985506774
"62","Manila","nitrogen cycle metabolic process",1,0.000809716599190283,6,0.000340696155811709,2.37665317139001,0.865693267504953
"63","Manila","protein glycosylation",1,0.000809716599190283,55,0.00312304809494066,0.259271255060729,-1.34988044849946
"64","Manila","renal system process",1,0.000809716599190283,48,0.00272556924649367,0.297081646423752,-1.21374827417488
"65","Manila","respiratory system process",1,0.000809716599190283,17,0.000965305774799841,0.838818766372946,-0.175760607323208
"66","Manila_r","anatomical structure development",149,0.107194244604317,1853,0.105218329453183,1.01877919143369,0.0186050393304472
"67","Manila_r","signaling",126,0.0906474820143885,1603,0.0910226562943615,0.995878231912287,-0.00413028598772707
"68","Manila_r","cell differentiation",96,0.0690647482014388,1281,0.0727386292657998,0.949492022307213,-0.0518281507585503
"69","Manila_r","cytoskeleton organization",68,0.0489208633093525,516,0.0292998693998069,1.66966148011823,0.512620899364892
"70","Manila_r","DNA-templated transcription",60,0.0431654676258993,741,0.042075975242746,1.02589345527626,0.0255638965963616
"71","Manila_r","regulation of DNA-templated transcription",55,0.039568345323741,678,0.0384986656067231,1.02778485176461,0.0274058569624231
"72","Manila_r","reproductive process",55,0.039568345323741,536,0.0304355232525126,1.30007113712015,0.262418983832017
"73","Manila_r","programmed cell death",44,0.0316546762589928,600,0.0340696155811709,0.929117505995204,-0.0735200616275374
"74","Manila_r","immune system process",42,0.0302158273381295,670,0.0380444040656408,0.794225276495222,-0.230388134431296
"75","Manila_r","protein-containing complex assembly",42,0.0302158273381295,444,0.0252115155300664,1.19849309741396,0.181065015521491
"76","Manila_r","cell motility",41,0.0294964028776978,595,0.0337857021179944,0.873043951393507,-0.135769379170974
"77","Manila_r","mitotic cell cycle",36,0.0258992805755396,363,0.0206121174266084,1.25650752125572,0.228336063861607
"78","Manila_r","vesicle-mediated transport",35,0.0251798561151079,484,0.0274828232354778,0.916203400915631,-0.0875168855568702
"79","Manila_r","nervous system process",32,0.023021582733813,358,0.0203282039634319,1.13249467465134,0.124422876069374
"80","Manila_r","protein catabolic process",31,0.0223021582733813,302,0.017148373175856,1.30054075944542,0.262780146780625
"81","Manila_r","cilium organization",30,0.0215827338129496,178,0.0101073192890807,2.1353568830329,0.758633791040418
"82","Manila_r","microtubule-based movement",27,0.0194244604316547,161,0.00914201351428085,2.12474641404888,0.753652460690214
"83","Manila_r","mRNA metabolic process",26,0.018705035971223,197,0.0111861904491511,1.6721542562904,0.514112768953841
"84","Manila_r","transmembrane transport",25,0.0179856115107914,330,0.018738288569644,0.959832134292566,-0.0409968699219775
"85","Manila_r","cell adhesion",21,0.0151079136690647,387,0.0219749020498552,0.687507668283977,-0.374682295636011
"86","Manila_r","cell junction organization",20,0.0143884892086331,279,0.0158423712452445,0.908228256104794,-0.0962595485970269
"87","Manila_r","DNA repair",19,0.0136690647482014,181,0.0102776673669865,1.32997734409158,0.285161907570962
"88","Manila_r","carbohydrate derivative metabolic process",17,0.0122302158273381,301,0.0170915904832207,0.715569205764956,-0.334676961022312
"89","Manila_r","lipid metabolic process",17,0.0122302158273381,352,0.0199875078076202,0.611892985611511,-0.491197871871533
"90","Manila_r","membrane organization",17,0.0122302158273381,278,0.0157855885526092,0.774770974587237,-0.255187809964073
"91","Manila_r","defense response to other organism",16,0.0115107913669065,294,0.0166941116347737,0.689512063818333,-0.371771085428553
"92","Manila_r","nucleobase-containing small molecule metabolic process",15,0.0107913669064748,172,0.00976662313326898,1.10492303831354,0.0997756839591049
"93","Manila_r","cytokinesis",13,0.00935251798561151,96,0.00545113849298734,1.71569994004796,0.539821125664048
"94","Manila_r","autophagy",12,0.00863309352517986,161,0.00914201351428085,0.944331739577282,-0.0572777555261151
"95","Manila_r","chromosome segregation",12,0.00863309352517986,140,0.00794957696893987,1.08598150051387,0.0824841868490436
"96","Manila_r","generation of precursor metabolites and energy",12,0.00863309352517986,105,0.0059621827267049,1.4479753340185,0.370166259300825
"97","Manila_r","DNA replication",11,0.0079136690647482,102,0.00579183464879905,1.36634927352236,0.312142419184447
"98","Manila_r","chromatin organization",11,0.0079136690647482,115,0.00653000965305775,1.21189239912418,0.192183104105468
"99","Manila_r","circulatory system process",10,0.00719424460431655,189,0.0107319289080688,0.67035895093449,-0.399941962395249
"100","Manila_r","establishment or maintenance of cell polarity",10,0.00719424460431655,105,0.0059621827267049,1.20664611168208,0.18784470250687
"101","Manila_r","intracellular protein transport",10,0.00719424460431655,219,0.0124354096871274,0.578528957655793,-0.547266677152107
"102","Manila_r","DNA recombination",9,0.00647482014388489,124,0.00704105388677531,0.919581109306103,-0.0838370285984697
"103","Manila_r","cellular amino acid metabolic process",9,0.00647482014388489,88,0.00499687695190506,1.29577338129496,0.259107722528361
"104","Manila_r","mitotic nuclear division",9,0.00647482014388489,132,0.00749531542785759,0.863848920863309,-0.146357385579804
"105","Manila_r","nucleocytoplasmic transport",8,0.00575539568345324,108,0.00613253080461075,0.938502531308287,-0.0634697257740359
"106","Manila_r","ribosome biogenesis",8,0.00575539568345324,69,0.00391800579183465,1.46896048378688,0.384554996752924
"107","Manila_r","carbohydrate metabolic process",7,0.00503597122302158,159,0.00902844812901028,0.557789240305868,-0.583774093494571
"108","Manila_r","protein localization to plasma membrane",7,0.00503597122302158,68,0.00386122309919936,1.30424248836225,0.265622403549554
"109","Manila_r","gene silencing by RNA",6,0.00431654676258993,34,0.00193061154959968,2.23584426576386,0.804618904282241
"110","Manila_r","inflammatory response",6,0.00431654676258993,135,0.00766566350576344,0.563101518784972,-0.574295349540027
"111","Manila_r","mitochondrion organization",6,0.00431654676258993,168,0.00953949236272784,0.452492291880781,-0.792984550504856
"112","Manila_r","muscle system process",6,0.00431654676258993,127,0.00721140196468116,0.598572480598199,-0.513207657560189
"113","Manila_r","telomere organization",6,0.00431654676258993,80,0.00454261541082278,0.95023381294964,-0.0510472057754788
"114","Manila_r","sulfur compound metabolic process",5,0.00359712230215827,109,0.00618931349724604,0.581182760213847,-0.542690010124696
"115","Manila_r","cellular modified amino acid metabolic process",4,0.00287769784172662,76,0.00431548464028164,0.666830745929572,-0.405219019496093
"116","Manila_r","cytoplasmic translation",4,0.00287769784172662,17,0.000965305774799841,2.98112568768515,1.09230097673402
"117","Manila_r","meiotic nuclear division",4,0.00287769784172662,79,0.0044858327181875,0.641508059375285,-0.443933531676783
"118","Manila_r","tRNA metabolic process",4,0.00287769784172662,40,0.00227130770541139,1.26697841726619,0.236634866676302
"119","Manila_r","snRNA metabolic process",3,0.00215827338129496,16,0.000908523082164556,2.3755845323741,0.865243526098676
"120","Manila_r","wound healing",3,0.00215827338129496,97,0.00550792118562262,0.39184899503078,-0.936878730164925
"121","Manila_r","extracellular matrix organization",2,0.00143884892086331,58,0.00329339617284652,0.436889109402133,-0.828075870316126
"122","Manila_r","protein folding",2,0.00143884892086331,29,0.00164669808642326,0.873778218804267,-0.134928689756181
"123","Manila_r","protein maturation",2,0.00143884892086331,107,0.00607574811197547,0.236818395750689,-1.44046169423161
"124","Manila_r","NA",1,0.000719424460431655,1,5.67826926352848e-05,12.6697841726619,2.53921995967035
"125","Manila_r","detoxification",1,0.000719424460431655,18,0.00102208846743513,0.703876898481215,-0.351151798225817
"126","Manila_r","lysosome organization",1,0.000719424460431655,16,0.000908523082164556,0.791861510791367,-0.233368762569433
"127","Manila_r","nitrogen cycle metabolic process",1,0.000719424460431655,6,0.000340696155811709,2.11163069544365,0.747460490442293
"128","Manila_r","protein glycosylation",1,0.000719424460431655,55,0.00312304809494066,0.230359712230216,-1.46811322556212
"129","Manila_r","renal system process",1,0.000719424460431655,48,0.00272556924649367,0.263953836930456,-1.33198105123754
"130","Manila_r","respiratory system process",1,0.000719424460431655,17,0.000965305774799841,0.745281421921287,-0.293993384385868
"131","Mercenaria","anatomical structure development",247,0.112374886260237,1853,0.105218329453183,1.0680162557631,0.0658029611741359
"132","Mercenaria","signaling",189,0.0859872611464968,1603,0.0910226562943615,0.944679760480945,-0.056909286718392
"133","Mercenaria","cell differentiation",170,0.0773430391264786,1281,0.0727386292657998,1.06330075101984,0.0613779859850462
"134","Mercenaria","DNA-templated transcription",88,0.0400363967242948,741,0.042075975242746,0.95152629245824,-0.0496879599863619
"135","Mercenaria","cytoskeleton organization",87,0.0395814376706096,516,0.0292998693998069,1.3509083310409,0.30077720400454
"136","Mercenaria","cell motility",83,0.037761601455869,595,0.0337857021179944,1.11767993821733,0.111255053082487
"137","Mercenaria","regulation of DNA-templated transcription",82,0.0373066424021838,678,0.0384986656067231,0.969037285169408,-0.0314521898446239
