"","transcriptome","Term_unique","n_species","n_divided","n_Pgen","Pgen_normalized","normalized","log_scale"
"138","Mercenaria","reproductive process",71,0.0323020928116469,536,0.0304355232525126,1.0613286501976,0.059521566802032
"139","Mercenaria","immune system process",66,0.0300272975432211,670,0.0380444040656408,0.789269756766667,-0.236647119527068
"140","Mercenaria","programmed cell death",63,0.0286624203821656,600,0.0340696155811709,0.841289808917198,-0.172819077993095
"141","Mercenaria","vesicle-mediated transport",62,0.0282074613284804,484,0.0274828232354778,1.02636694515675,0.0260253291599784
"142","Mercenaria","protein-containing complex assembly",58,0.0263876251137398,444,0.0252115155300664,1.04664969792358,0.0455942989457132
"143","Mercenaria","nervous system process",48,0.0218380345768881,358,0.0203282039634319,1.07427270093178,0.0716438753387092
"144","Mercenaria","mitotic cell cycle",47,0.0213830755232029,363,0.0206121174266084,1.03740314886812,0.0367206182767264
"145","Mercenaria","cilium organization",46,0.0209281164695177,178,0.0101073192890807,2.07059021991392,0.727833697028528
"146","Mercenaria","cell adhesion",44,0.0200181983621474,387,0.0219749020498552,0.910957342004594,-0.0932592082800021
"147","Mercenaria","lipid metabolic process",40,0.0181983621474067,352,0.0199875078076202,0.910486806187443,-0.0937758706526422
"148","Mercenaria","protein catabolic process",39,0.0177434030937216,302,0.017148373175856,1.03469891352162,0.0341104795862955
"149","Mercenaria","carbohydrate derivative metabolic process",38,0.0172884440400364,301,0.0170915904832207,1.01151756807004,0.0114517458090287
"150","Mercenaria","microtubule-based movement",37,0.0168334849863512,161,0.00914201351428085,1.84133232356914,0.61048939849128
"151","Mercenaria","cell junction organization",36,0.0163785259326661,279,0.0158423712452445,1.03384308315477,0.0332830074662628
"152","Mercenaria","membrane organization",35,0.0159235668789809,278,0.0157855885526092,1.00874077807817,0.00870279863029529
"153","Mercenaria","transmembrane transport",34,0.0154686078252957,330,0.018738288569644,0.825508037609948,-0.191756279012846
"154","Mercenaria","DNA repair",30,0.013648771610555,181,0.0102776673669865,1.32800285543362,0.283676201227848
"155","Mercenaria","mRNA metabolic process",28,0.0127388535031847,197,0.0111861904491511,1.13880177179993,0.129976632268734
"156","Mercenaria","intracellular protein transport",24,0.010919017288444,219,0.0124354096871274,0.878058508980767,-0.130042048637037
"157","Mercenaria","defense response to other organism",23,0.0104640582347589,294,0.0166941116347737,0.626811325075981,-0.467109700578013
"158","Mercenaria","carbohydrate metabolic process",22,0.0100090991810737,159,0.00902844812901028,1.10861789734521,0.103114101969603
"159","Mercenaria","nucleobase-containing small molecule metabolic process",22,0.0100090991810737,172,0.00976662313326898,1.02482700975517,0.0245238273763814
"160","Mercenaria","circulatory system process",21,0.00955414012738853,189,0.0107319289080688,0.890253766049944,-0.116248726504701
"161","Mercenaria","autophagy",20,0.00909918107370337,161,0.00914201351428085,0.995314769496832,-0.00469624059895362
"162","Mercenaria","cytokinesis",19,0.0086442220200182,96,0.00545113849298734,1.58576452077646,0.461066638530123
"163","Mercenaria","establishment or maintenance of cell polarity",17,0.00773430391264786,105,0.0059621827267049,1.2972269162442,0.260228844730211
"164","Mercenaria","chromatin organization",16,0.00727934485896269,115,0.00653000965305775,1.11475254183645,0.10863244470805
"165","Mercenaria","nucleocytoplasmic transport",16,0.00727934485896269,108,0.00613253080461075,1.18700502139993,0.17143334594708
"166","Mercenaria","DNA recombination",15,0.00682438580527752,124,0.00704105388677531,0.969227890457601,-0.0312555136713082
"167","Mercenaria","chromosome segregation",15,0.00682438580527752,140,0.00794957696893987,0.858458988691018,-0.152616370675576
"168","Mercenaria","DNA replication",14,0.00636942675159236,102,0.00579183464879905,1.09972524041464,0.0950603671625063
"169","Mercenaria","generation of precursor metabolites and energy",14,0.00636942675159236,105,0.0059621827267049,1.06830451925993,0.0660728302892539
"170","Mercenaria","protein localization to plasma membrane",14,0.00636942675159236,68,0.00386122309919936,1.64958786062196,0.50052547527067
"171","Mercenaria","cellular amino acid metabolic process",11,0.00500454959053685,88,0.00499687695190506,1.00153548680619,0.00153430915168261
"172","Mercenaria","mitochondrion organization",11,0.00500454959053685,168,0.00953949236272784,0.524613826422289,-0.64509285577337
"173","Mercenaria","mitotic nuclear division",11,0.00500454959053685,132,0.00749531542785759,0.667690324537458,-0.403930798956482
"174","Mercenaria","inflammatory response",10,0.00454959053685168,135,0.00766566350576344,0.593502510699963,-0.521713834612865
"175","Mercenaria","sulfur compound metabolic process",10,0.00454959053685168,109,0.00618931349724604,0.735071916921972,-0.30778693840358
"176","Mercenaria","protein maturation",9,0.00409463148316652,107,0.00607574811197547,0.673930421028463,-0.394628406294168
"177","Mercenaria","tRNA metabolic process",9,0.00409463148316652,40,0.00227130770541139,1.80276387625114,0.589320974053802
"178","Mercenaria","muscle system process",8,0.00363967242948135,127,0.00721140196468116,0.504710796500756,-0.683769693947237
"179","Mercenaria","telomere organization",8,0.00363967242948135,80,0.00454261541082278,0.80122838944495,-0.221609242162527
"180","Mercenaria","cytoplasmic translation",6,0.00272975432211101,17,0.000965305774799841,2.82786490392335,1.03952197600336
"181","Mercenaria","extracellular matrix organization",6,0.00272975432211101,58,0.00329339617284652,0.828856954598224,-0.187707690486846
"182","Mercenaria","protein glycosylation",6,0.00272975432211101,55,0.00312304809494066,0.874067333939946,-0.134597865172897
"183","Mercenaria","cellular modified amino acid metabolic process",5,0.00227479526842584,76,0.00431548464028164,0.527123940424309,-0.640319577020712
"184","Mercenaria","gene silencing by RNA",5,0.00227479526842584,34,0.00193061154959968,1.1782770433014,0.164053238649457
"185","Mercenaria","meiotic nuclear division",5,0.00227479526842584,79,0.0044858327181875,0.507106575598069,-0.679034089201403
"186","Mercenaria","ribosome biogenesis",5,0.00227479526842584,69,0.00391800579183465,0.580600282206485,-0.543692741331641
"187","Mercenaria","endocrine process",4,0.00181983621474067,32,0.00181704616432911,1.00153548680619,0.00153430915168261
"188","Mercenaria","vitamin metabolic process",4,0.00181983621474067,38,0.00215774232014082,0.843398304678895,-0.170315947774977
"189","Mercenaria","wound healing",4,0.00181983621474067,97,0.00550792118562262,0.330403459564928,-1.10744076655197
"190","Mercenaria","lysosome organization",3,0.00136487716105551,16,0.000908523082164556,1.50230323020928,0.406999417259847
"191","Mercenaria","mitochondrial gene expression",3,0.00136487716105551,25,0.00141956731588212,0.96147406733394,-0.0392876853685724
"192","Mercenaria","nitrogen cycle metabolic process",3,0.00136487716105551,6,0.000340696155811709,4.00614194722475,1.38782867027157
"193","Mercenaria","detoxification",2,0.000909918107370337,18,0.00102208846743513,0.890253766049944,-0.116248726504701
"194","Mercenaria","digestive system process",2,0.000909918107370337,41,0.00232809039804668,0.390843116802415,-0.939449035312844
"195","Mercenaria","renal system process",2,0.000909918107370337,48,0.00272556924649367,0.333845162268729,-1.09707797951643
"196","Mercenaria","respiratory system process",2,0.000909918107370337,17,0.000965305774799841,0.942621634641118,-0.0590903126647522
"197","Mercenaria","snRNA metabolic process",2,0.000909918107370337,16,0.000908523082164556,1.00153548680619,0.00153430915168261
"198","Mercenaria","NA",1,0.000454959053685168,1,5.67826926352848e-05,8.0122838944495,2.08097585083152
"199","Mercenaria","peroxisome organization",1,0.000454959053685168,15,0.000851740389529271,0.534152259629967,-0.627074350270692
"200","Mercenaria_r","anatomical structure development",768,0.109292728048954,1853,0.105218329453183,1.03872327774967,0.0379923414651999
"201","Mercenaria_r","signaling",635,0.090365732175893,1603,0.0910226562943615,0.992782850498847,-0.0072433191139737
"202","Mercenaria_r","cell differentiation",517,0.0735733598975381,1281,0.0727386292657998,1.01147575421978,0.0114104072145824
"203","Mercenaria_r","DNA-templated transcription",267,0.0379962999857692,741,0.042075975242746,0.903040268622646,-0.10198813229295
"204","Mercenaria_r","regulation of DNA-templated transcription",245,0.0348655187135335,678,0.0384986656067231,0.905629277380588,-0.0991252427927809
"205","Mercenaria_r","cell motility",241,0.0342962857549452,595,0.0337857021179944,1.01511241752998,0.0149993625479129
"206","Mercenaria_r","cytoskeleton organization",237,0.0337270527963569,516,0.0292998693998069,1.15109908293923,0.140717210256456
"207","Mercenaria_r","immune system process",232,0.0330155115981215,670,0.0380444040656408,0.867815186200773,-0.141776506115814
"208","Mercenaria_r","programmed cell death",229,0.0325885868791803,600,0.0340696155811709,0.956529339215407,-0.0444438170590192
"209","Mercenaria_r","vesicle-mediated transport",218,0.0310231962430625,484,0.0274828232354778,1.12882129966234,0.121173990675345
"210","Mercenaria_r","reproductive process",202,0.0287462644087093,536,0.0304355232525126,0.944497131533169,-0.0571026290667097
"211","Mercenaria_r","protein-containing complex assembly",174,0.0247616336985911,444,0.0252115155300664,0.982155700598848,-0.0180054286148082
"212","Mercenaria_r","cell adhesion",163,0.0231962430624733,387,0.0219749020498552,1.05557890587395,0.0540893423798681
"213","Mercenaria_r","nervous system process",153,0.0217731606660026,358,0.0203282039634319,1.07108137566752,0.0686687695946226
"214","Mercenaria_r","lipid metabolic process",152,0.0216308524263555,352,0.0199875078076202,1.0822185854561,0.0790131798510668
"215","Mercenaria_r","mitotic cell cycle",142,0.0202077700298847,363,0.0206121174266084,0.980383024783196,-0.0198119420607026
"216","Mercenaria_r","transmembrane transport",133,0.018926995873061,330,0.018738288569644,1.01007067975902,0.0100203083641153
"217","Mercenaria_r","carbohydrate derivative metabolic process",131,0.0186423793937669,301,0.0170915904832207,1.09073403157352,0.0868508930551634
"218","Mercenaria_r","membrane organization",118,0.0167923722783549,278,0.0157855885526092,1.06377866256874,0.0618273453779151
"219","Mercenaria_r","cell junction organization",114,0.0162231393197666,279,0.0158423712452445,1.0240347905391,0.0237505011760171
"220","Mercenaria_r","protein catabolic process",111,0.0157962146008254,302,0.017148373175856,0.921149454752106,-0.0821329814596479
"221","Mercenaria_r","defense response to other organism",101,0.0143731322043546,294,0.0166941116347737,0.860970174322753,-0.149695415894535
"222","Mercenaria_r","cilium organization",99,0.0140885157250605,178,0.0101073192890807,1.39389241816876,0.332100134445392
"223","Mercenaria_r","intracellular protein transport",85,0.0120962003700014,219,0.0124354096871274,0.972722304639704,-0.0276566387232968
"224","Mercenaria_r","DNA repair",82,0.0116692756510602,181,0.0102776673669865,1.1354011795073,0.126986050601315
"225","Mercenaria_r","mRNA metabolic process",81,0.0115269674114131,197,0.0111861904491511,1.03046407656039,0.0300092605373379
"226","Mercenaria_r","carbohydrate metabolic process",77,0.0109577344528248,159,0.00902844812901028,1.2136896946459,0.19366505423634
"227","Mercenaria_r","microtubule-based movement",76,0.0108154262131777,161,0.00914201351428085,1.18304640397685,0.168092809904755
"228","Mercenaria_r","nucleobase-containing small molecule metabolic process",74,0.0105308097338836,172,0.00976662313326898,1.0782447106013,0.0753344509936043
"229","Mercenaria_r","circulatory system process",70,0.00996157677529529,189,0.0107319289080688,0.928218669786906,-0.074487938407396
"230","Mercenaria_r","autophagy",63,0.00896541909776576,161,0.00914201351428085,0.980683203296601,-0.0195058039900428
"231","Mercenaria_r","mitochondrion organization",60,0.00853849437882453,168,0.00953949236272784,0.895068003008803,-0.110855582578271
"232","Mercenaria_r","chromosome segregation",53,0.007542336701295,140,0.00794957696893987,0.948772083189331,-0.052586674454295
"233","Mercenaria_r","DNA recombination",52,0.00740002846164793,124,0.00704105388677531,1.05098307450066,0.049725987579278
"234","Mercenaria_r","chromatin organization",48,0.00683079550305963,115,0.00653000965305775,1.04606208351637,0.0450327171475284
"235","Mercenaria_r","generation of precursor metabolites and energy",46,0.00654617902376548,105,0.0059621827267049,1.0979500836908,0.0934448809344591
"236","Mercenaria_r","DNA replication",45,0.0064038707841184,102,0.00579183464879905,1.10567223901087,0.100453511088936
"237","Mercenaria_r","nucleocytoplasmic transport",44,0.00626156254447132,108,0.00613253080461075,1.0210405367656,0.020822241396929
"238","Mercenaria_r","inflammatory response",43,0.00611925430482425,135,0.00766566350576344,0.79826805601674,-0.22531082814198
"239","Mercenaria_r","mitotic nuclear division",43,0.00611925430482425,132,0.00749531542785759,0.816410511835302,-0.202837972289921
"240","Mercenaria_r","cytokinesis",42,0.00597694606517717,96,0.00545113849298734,1.09645830368578,0.0920852614184197
"241","Mercenaria_r","muscle system process",42,0.00597694606517717,127,0.00721140196468116,0.828818875227049,-0.187753633572335
"242","Mercenaria_r","sulfur compound metabolic process",42,0.00597694606517717,109,0.00618931349724604,0.965688047282892,-0.0349144293428879
"243","Mercenaria_r","establishment or maintenance of cell polarity",41,0.0058346378255301,105,0.0059621827267049,0.978607683289624,-0.021624448850328
"244","Mercenaria_r","protein localization to plasma membrane",41,0.0058346378255301,68,0.00386122309919936,1.51108539331486,0.412828196131089
"245","Mercenaria_r","cellular amino acid metabolic process",38,0.00540771310658887,88,0.00499687695190506,1.0822185854561,0.0790131798510668
"246","Mercenaria_r","protein maturation",38,0.00540771310658887,107,0.00607574811197547,0.890048930094735,-0.116478840132633
"247","Mercenaria_r","cellular modified amino acid metabolic process",30,0.00426924718941227,76,0.00431548464028164,0.989285687536045,-0.0107721240212883
"248","Mercenaria_r","meiotic nuclear division",30,0.00426924718941227,79,0.0044858327181875,0.951717876616955,-0.0494866362019787
"249","Mercenaria_r","wound healing",30,0.00426924718941227,97,0.00550792118562262,0.775110435595252,-0.25474976223834
"250","Mercenaria_r","ribosome biogenesis",25,0.00355770599117689,69,0.00391800579183465,0.908040003052409,-0.096466845126171
"251","Mercenaria_r","telomere organization",25,0.00355770599117689,80,0.00454261541082278,0.783184502632702,-0.244386975202793
"252","Mercenaria_r","protein glycosylation",23,0.00327308951188274,55,0.00312304809494066,1.04804326170485,0.0469248652995663
"253","Mercenaria_r","tRNA metabolic process",19,0.00270385655329444,40,0.00227130770541139,1.19044044400171,0.174323359655392
"254","Mercenaria_r","extracellular matrix organization",16,0.00227693183435321,58,0.00329339617284652,0.691362871289558,-0.36909045370375
"255","Mercenaria_r","gene silencing by RNA",15,0.00213462359470613,34,0.00193061154959968,1.10567223901087,0.100453511088936
"256","Mercenaria_r","protein folding",15,0.00213462359470613,29,0.00164669808642326,1.29630538366792,0.259518205718624
"257","Mercenaria_r","cytoplasmic translation",12,0.00170769887576491,17,0.000965305774799841,1.7690755824174,0.570457140334672
"258","Mercenaria_r","endocrine process",12,0.00170769887576491,32,0.00181704616432911,0.939821403159243,-0.0620654184088386
"259","Mercenaria_r","vitamin metabolic process",12,0.00170769887576491,38,0.00215774232014082,0.791428550028836,-0.233915675335498
"260","Mercenaria_r","renal system process",10,0.00142308239647076,48,0.00272556924649367,0.522123001755135,-0.649852083310958
"261","Mercenaria_r","respiratory system process",8,0.0011384659171766,17,0.000965305774799841,1.1793837216116,0.164992032226507
"262","Mercenaria_r","lysosome organization",7,0.000996157677529529,16,0.000908523082164556,1.09645830368578,0.0920852614184195
"263","Mercenaria_r","detoxification",6,0.000853849437882453,18,0.00102208846743513,0.835396802808216,-0.179848454065222
"264","Mercenaria_r","digestive system process",6,0.000853849437882453,41,0.00232809039804668,0.366759571964583,-1.00304876287337
"265","Mercenaria_r","mitochondrial gene expression",4,0.000569232958588302,25,0.00141956731588212,0.400990465347944,-0.913817629145423
"266","Mercenaria_r","nitrogen cycle metabolic process",4,0.000569232958588302,6,0.000340696155811709,1.67079360561643,0.513298726494723
"267","Mercenaria_r","snRNA metabolic process",4,0.000569232958588302,16,0.000908523082164556,0.626547602106162,-0.467530526517003
"268","Mercenaria_r","peroxisome organization",3,0.000426924718941227,15,0.000851740389529271,0.50123808168493,-0.690674077831213
"269","Mercenaria_r","cell wall organization or biogenesis",2,0.000284616479294151,13,0.000738175004258702,0.385567755142253,-0.953038342298704
"270","Mercenaria_r","NA",1,0.000142308239647076,1,5.67826926352848e-05,2.50619040842465,0.918763834602888
