"","tissue","Term_unique","n_tissue","n_divided","n_Pgen","Pgen_normalized","normalized","log_scale"
"1","juvenile","anatomical structure development",1817,0.105168721421543,1853,0.105218329453183,0.999528522911384,-0.000471588268885386
"2","larvae","anatomical structure development",1743,0.10479797979798,1853,0.105218329453183,0.996004976914313,-0.0040030245081025
"3","heart","anatomical structure development",1678,0.104737531989264,1853,0.105218329453183,0.995430478069579,-0.00457999410983729
"4","ctenidia","anatomical structure development",1661,0.104393187103262,1853,0.105218329453183,0.992157807919884,-0.00787310378483622
"5","juvenile","signaling",1572,0.0909880187532558,1603,0.0910226562943615,0.9996194624227,-0.000380610000097904
"6","gonad","anatomical structure development",1524,0.103567787971458,1853,0.105218329453183,0.984313175372553,-0.0158111649112561
"7","larvae","signaling",1501,0.0902477152477152,1603,0.0910226562943615,0.991486283984724,-0.00855016471885465
"8","heart","signaling",1449,0.0904437925223145,1603,0.0910226562943615,0.993640442988447,-0.00637986514049951
"9","ctenidia","signaling",1437,0.0903148765005342,1603,0.0910226562943615,0.992224136026768,-0.00780625364329922
"10","gonad","signaling",1313,0.0892286782195039,1603,0.0910226562943615,0.980290862210657,-0.0199059531792447
"11","juvenile","cell differentiation",1256,0.0726978063321179,1281,0.0727386292657998,0.999438772298929,-0.000561385248287033
"12","larvae","cell differentiation",1206,0.0725108225108225,1281,0.0727386292657998,0.99686814616557,-0.0031367683523671
"13","heart","cell differentiation",1164,0.072654640783971,1281,0.0727386292657998,0.998845338677997,-0.00115532845698027
"14","ctenidia","cell differentiation",1142,0.0717742442335491,1281,0.0727386292657998,0.986741776110096,-0.01334689879355
"15","gonad","cell differentiation",1050,0.0713557594291539,1281,0.0727386292657998,0.980988508436245,-0.0191945336176531
"16","juvenile","DNA-templated transcription",728,0.0421369450714823,741,0.042075975242746,1.00144904136825,0.00144799252090217
"17","larvae","DNA-templated transcription",705,0.0423881673881674,741,0.042075975242746,1.00741972452499,0.00739233377341809
"18","heart","DNA-templated transcription",681,0.0425067099431995,741,0.042075975242746,1.01023706991861,0.0101850260017964
"19","ctenidia","DNA-templated transcription",675,0.0424234806108981,741,0.042075975242746,1.00825899735294,0.00822507846367167
"20","juvenile","regulation of DNA-templated transcription",668,0.0386641199282283,678,0.0384986656067231,1.00429766379945,0.00428845521655348
"21","juvenile","immune system process",660,0.0382010765757944,670,0.0380444040656408,1.00411814862137,0.00410969225576243
"22","larvae","regulation of DNA-templated transcription",647,0.0389009139009139,678,0.0384986656067231,1.01044836977728,0.0103941628177414
"23","gonad","DNA-templated transcription",625,0.0424736663268773,741,0.042075975242746,1.00945173776334,0.00940734956782674
"24","larvae","immune system process",625,0.0375781625781626,670,0.0380444040656408,0.987744807707494,-0.012330906391374
"25","heart","regulation of DNA-templated transcription",622,0.0388240434429811,678,0.0384986656067231,1.00845166530139,0.0084161499471549
"26","ctenidia","regulation of DNA-templated transcription",617,0.0387782037584061,678,0.0384986656067231,1.00726098287506,0.00723474885222094
"27","heart","immune system process",600,0.0374508457649335,670,0.0380444040656408,0.984398275770514,-0.0157247120204946
"28","ctenidia","immune system process",599,0.0376469109421155,670,0.0380444040656408,0.989551863584472,-0.0105031013823338
"29","juvenile","programmed cell death",593,0.0343230884991607,600,0.0340696155811709,1.00743985259787,0.00741231340188239
"30","juvenile","cell motility",583,0.0337442843086184,595,0.0337857021179944,0.998774102452233,-0.0012266495748342
"31","larvae","programmed cell death",577,0.0346921596921597,600,0.0340696155811709,1.01827270723104,0.0181077675491895
"32","gonad","regulation of DNA-templated transcription",572,0.0388718994223581,678,0.0384986656067231,1.0096947208365,0.00964802856691446
"33","gonad","immune system process",561,0.0381243628950051,670,0.0380444040656408,1.00210172379692,0.00209951826519674
"34","heart","programmed cell death",558,0.0348292865613882,600,0.0340696155811709,1.02229760938768,0.0220526523135356
"35","ctenidia","programmed cell death",557,0.0350072277041041,600,0.0340696155811709,1.02752047849496,0.0271485975983662
"36","larvae","cell motility",554,0.0333092833092833,595,0.0337857021179944,0.985898803966031,-0.0142015625411095
"37","ctenidia","cell motility",518,0.0325560932688077,595,0.0337857021179944,0.963605644633568,-0.037073150398918
"38","heart","cell motility",518,0.0323325635103926,595,0.0337857021179944,0.956989539464747,-0.0439628181377757
"39","juvenile","reproductive process",514,0.0297505353938763,536,0.0304355232525126,0.977493803771557,-0.0227633259953337
"40","gonad","programmed cell death",510,0.0346585117227319,600,0.0340696155811709,1.01728508324839,0.0171373956297371
"41","juvenile","cytoskeleton organization",509,0.0294611332986051,516,0.0292998693998069,1.00550391186383,0.00548882068926322
"42","larvae","cytoskeleton organization",499,0.030002405002405,516,0.0292998693998069,1.02397743119642,0.0236944865271922
"43","larvae","reproductive process",495,0.0297619047619048,536,0.0304355232525126,0.977867359630419,-0.0223812422448754
"44","ctenidia","cytoskeleton organization",489,0.0307334548425617,516,0.0292998693998069,1.04892804889991,0.0477687368805379
"45","heart","cytoskeleton organization",489,0.0305224392984208,516,0.0292998693998069,1.04172612109397,0.0408790691416801
"46","gonad","cell motility",479,0.0325518178729188,595,0.0337857021179944,0.963479100100795,-0.0372044830072025
"47","juvenile","vesicle-mediated transport",474,0.0274353186317069,484,0.0274828232354778,0.998271480212789,-0.00173001540125207
"48","ctenidia","reproductive process",473,0.0297278612280812,536,0.0304355232525126,0.976748813596526,-0.0235257596916404
"49","heart","reproductive process",461,0.0287747331627239,536,0.0304355232525126,0.945432510687931,-0.0561127729257826
"50","larvae","vesicle-mediated transport",456,0.0274170274170274,484,0.0274828232354778,0.997605929424111,-0.00239694094500919
"51","gonad","cytoskeleton organization",452,0.0307169554875977,516,0.0292998693998069,1.04836492847303,0.0472317394781804
"52","heart","vesicle-mediated transport",447,0.0279008800948755,484,0.0274828232354778,1.01521156890672,0.0150970330453082
"53","juvenile","protein-containing complex assembly",436,0.025235862707646,444,0.0252115155300664,1.00096571654134,0.000965250537112679
"54","ctenidia","vesicle-mediated transport",435,0.0273395763936899,484,0.0274828232354778,0.994787768324944,-0.00522586274071878
"55","larvae","protein-containing complex assembly",424,0.0254930254930255,444,0.0252115155300664,1.01116592783259,0.0111040490569695
"56","gonad","reproductive process",423,0.0287461773700306,536,0.0304355232525126,0.944494271760464,-0.0571056568970119
"57","heart","protein-containing complex assembly",421,0.0262780101117284,444,0.0252115155300664,1.04230188305777,0.0414316163985276
"58","ctenidia","protein-containing complex assembly",419,0.0263339827792094,444,0.0252115155300664,1.04452200613661,0.0435593703771418
"59","gonad","vesicle-mediated transport",402,0.0273190621814475,484,0.0274828232354778,0.994041330738578,-0.00597649297009853
"60","gonad","protein-containing complex assembly",379,0.0257560312606184,444,0.0252115155300664,1.02159789759178,0.0213679677777137
"61","juvenile","cell adhesion",379,0.0219366788215547,387,0.0219749020498552,0.998260596192246,-0.00174091832705228
"62","larvae","cell adhesion",361,0.0217051467051467,387,0.0219749020498552,0.987724389210177,-0.0123515784396645
"63","juvenile","mitotic cell cycle",356,0.0206054291833073,363,0.0206121174266084,0.999675518862878,-0.000324533792517072
"64","juvenile","nervous system process",348,0.0201423858308734,358,0.0203282039634319,0.990859097395284,-0.00918293700592284
"65","larvae","mitotic cell cycle",348,0.0209235209235209,363,0.0206121174266084,1.01510778783506,0.0149948017668599
"66","juvenile","lipid metabolic process",346,0.0200266249927649,352,0.0199875078076202,1.00195708166927,0.00195516907993038
"67","ctenidia","mitotic cell cycle",344,0.0216202627113318,363,0.0206121174266084,1.04891032123764,0.0477518359957764
"68","ctenidia","cell adhesion",342,0.0214945635095217,387,0.0219749020498552,0.978141493452679,-0.022100943079948
"69","heart","cell adhesion",341,0.0212845640097372,387,0.0219749020498552,0.968585159626569,-0.031918870597894
"70","heart","mitotic cell cycle",334,0.020847637475813,363,0.0206121174266084,1.01142629087202,0.0113615038602206
"71","larvae","lipid metabolic process",333,0.020021645021645,352,0.0199875078076202,1.00170792748918,0.00170647063958321
"72","larvae","nervous system process",327,0.0196608946608947,358,0.0203282039634319,0.967173228695575,-0.0333776592462105
"73","heart","lipid metabolic process",321,0.0200362024842394,352,0.0199875078076202,1.0024362555396,0.00243329268028969
"74","juvenile","transmembrane transport",321,0.0185796145164091,330,0.018738288569644,0.991532094692365,-0.00850396171020699
"75","ctenidia","lipid metabolic process",317,0.0199233234868959,352,0.0199875078076202,0.996788778203758,-0.00321638883358772
"76","gonad","mitotic cell cycle",316,0.0214746856948692,363,0.0206121174266084,1.04184763022684,0.0409957044495734
"77","gonad","cell adhesion",305,0.0207271491675161,387,0.0219749020498552,0.943219183434436,-0.0584565912948581
"78","heart","nervous system process",304,0.0189750951875663,358,0.0203282039634319,0.933436875274387,-0.0688819398461077
"79","ctenidia","nervous system process",298,0.0187291810697002,358,0.0203282039634319,0.921339686643828,-0.081926487008067
"80","juvenile","protein catabolic process",297,0.0171904844591075,302,0.017148373175856,1.00245570135544,0.0024526910481331
"81","larvae","transmembrane transport",296,0.0177970177970178,330,0.018738288569644,0.949767516434183,-0.0515380438792292
"82","juvenile","carbohydrate derivative metabolic process",295,0.017074723620999,301,0.0170915904832207,0.999013148469813,-0.000987338788752672
"83","larvae","protein catabolic process",294,0.0176767676767677,302,0.017148373175856,1.03081309786608,0.0303479062210485
"84","ctenidia","protein catabolic process",291,0.018289233863365,302,0.017148373175856,1.06652879989311,0.0644092626838517
"85","heart","protein catabolic process",291,0.0181636601959928,302,0.017148373175856,1.05920602553519,0.0575195949449938
"86","gonad","lipid metabolic process",290,0.0197077811756711,352,0.0199875078076202,0.986004926945294,-0.0140939274900653
"87","juvenile","defense response to other organism",289,0.0167274411066736,294,0.0166941116347737,1.00199648071302,0.00199449039405389
"88","larvae","carbohydrate derivative metabolic process",288,0.0173160173160173,301,0.0170915904832207,1.01313083372884,0.0130453716443067
"89","heart","transmembrane transport",285,0.0177891517383434,330,0.018738288569644,0.949347731102927,-0.0519801290435045
"90","juvenile","cell junction organization",277,0.0160328760780228,279,0.0158423712452445,1.01202502010774,0.011953293986276
"91","ctenidia","transmembrane transport",274,0.0172207906479794,330,0.018738288569644,0.919016194247167,-0.084451535185227
"92","gonad","protein catabolic process",274,0.018620455317703,302,0.017148373175856,1.08584383642407,0.0823574141407127
"93","juvenile","membrane organization",272,0.0157434739827516,278,0.0157855885526092,0.997332087446903,-0.00267147777433647
"94","larvae","defense response to other organism",272,0.0163540163540164,294,0.0166941116347737,0.979627829967966,-0.0205825447854479
"95","heart","carbohydrate derivative metabolic process",269,0.0167904625179452,301,0.0170915904832207,0.982381512968548,-0.0177755399986657
"96","ctenidia","defense response to other organism",268,0.0168436930425492,294,0.0166941116347737,1.00896012983787,0.0089202260594038
"97","heart","defense response to other organism",268,0.0167280444416703,294,0.0166941116347737,1.00203262130019,0.00203055832054602
"98","ctenidia","carbohydrate derivative metabolic process",264,0.016592294638929,301,0.0170915904832207,0.970787046133486,-0.0296481487153308
"99","larvae","membrane organization",264,0.0158730158730159,278,0.0157855885526092,1.00553842640174,0.00552314571291546
"100","larvae","cell junction organization",260,0.0156325156325156,279,0.0158423712452445,0.986753522595817,-0.0133349945486015
"101","heart","membrane organization",259,0.0161662817551963,278,0.0157855885526092,1.02411650356389,0.0238302931572717
"102","gonad","nervous system process",257,0.017465171593612,358,0.0203282039634319,0.859159600377375,-0.151800576377968
"103","ctenidia","membrane organization",254,0.0159637986298787,278,0.0157855885526092,1.01128941608199,0.0112261662151283
"104","heart","cell junction organization",252,0.0157293552212721,279,0.0158423712452445,0.99286621792768,-0.00715934916157139
"105","gonad","carbohydrate derivative metabolic process",251,0.0170574243968739,301,0.0170915904832207,0.998001000177232,-0.0020010004895797
"106","ctenidia","cell junction organization",249,0.0156495506253535,279,0.0158423712452445,0.987828803093552,-0.0122458724694295
"107","gonad","transmembrane transport",248,0.0168535507985049,330,0.018738288569644,0.899417827613546,-0.106007583168032
"108","gonad","defense response to other organism",247,0.0167855929323819,294,0.0166941116347737,1.00547985419108,0.00546489441680774
"109","gonad","membrane organization",232,0.0157662249405369,278,0.0157855885526092,0.998773336071204,-0.00122741689681501
"110","gonad","cell junction organization",227,0.0154264356099218,279,0.0158423712452445,0.973745367477898,-0.0266054392124509
"111","juvenile","intracellular protein transport",218,0.012617931353823,219,0.0124354096871274,1.01467757567204,0.0145709025928913
"112","larvae","intracellular protein transport",213,0.0128066378066378,219,0.0124354096871274,1.02985250416757,0.0294155921501606
"113","heart","intracellular protein transport",211,0.0131702140940016,219,0.0124354096871274,1.05908968223499,0.0574097488079368
"114","ctenidia","intracellular protein transport",208,0.0130727169882471,219,0.0124354096871274,1.05124940127863,0.0499793627720459
"115","gonad","intracellular protein transport",196,0.0133197417601087,219,0.0124354096871274,1.07111402802409,0.0686992545415285
"116","juvenile","mRNA metabolic process",193,0.0111709208774672,197,0.0111861904491511,0.998634962299868,-0.0013659702127997
"117","larvae","mRNA metabolic process",189,0.0113636363636364,197,0.0111861904491511,1.01586294416244,0.0157384425788902
"118","heart","mRNA metabolic process",188,0.0117345983396792,197,0.0111861904491511,1.04902543837609,0.0478615792403317
"119","ctenidia","mRNA metabolic process",187,0.0117528753692414,197,0.0111861904491511,1.05065933059751,0.0494179010038269
"120","juvenile","circulatory system process",182,0.0105342362678706,189,0.0107319289080688,0.981579020706184,-0.018592758362544
"121","gonad","mRNA metabolic process",180,0.0122324159021407,197,0.0111861904491511,1.09352830686599,0.0894094472797339
"122","juvenile","cilium organization",178,0.0103027145916536,178,0.0101073192890807,1.01933205996411,0.0191475696203033
"123","juvenile","DNA repair",177,0.0102448341725994,181,0.0102776673669865,0.996805384605791,-0.00319972907169346
"124","larvae","DNA repair",176,0.0105820105820106,181,0.0102776673669865,1.02961209038557,0.0291821200295624
"125","larvae","cilium organization",175,0.0105218855218855,178,0.0101073192890807,1.0410164377861,0.0401975798886654
"126","ctenidia","cilium organization",174,0.010935830557476,178,0.0101073192890807,1.08197141543657,0.0787847618096725
"127","heart","cilium organization",174,0.0108607452718307,178,0.0101073192890807,1.07454261225961,0.0718950940708149
"128","ctenidia","DNA repair",173,0.0108729809565709,181,0.0102776673669865,1.05792302555895,0.0563075761191818
"129","heart","DNA repair",170,0.0106110729667312,181,0.0102776673669865,1.03243981224919,0.0319247509328069
"130","gonad","DNA repair",168,0.0114169215086646,181,0.0102776673669865,1.11084753971874,0.105123273264945
"131","juvenile","nucleobase-containing small molecule metabolic process",168,0.0097239104011113,172,0.00976662313326898,0.995626663220763,-0.00438292778989095
"132","gonad","cilium organization",167,0.0113489636425416,178,0.0101073192890807,1.1228460601618,0.115866587252182
"133","larvae","nucleobase-containing small molecule metabolic process",167,0.010040885040885,172,0.00976662313326898,1.02808154915713,0.0276944918605386
"134","larvae","circulatory system process",165,0.00992063492063492,189,0.0107319289080688,0.924403712102125,-0.0786063849018255
"135","juvenile","mitochondrion organization",164,0.00949238872489437,168,0.00953949236272784,0.995062249012588,-0.0049499819587574
"136","larvae","mitochondrion organization",163,0.0098003848003848,168,0.00953949236272784,1.02734867094986,0.0269813776607397
"137","heart","mitochondrion organization",162,0.0101117283565321,168,0.00953949236272784,1.05998600051718,0.0582557009774961
"138","heart","nucleobase-containing small molecule metabolic process",161,0.0100493102802572,172,0.00976662313326898,1.02894420549773,0.0285332333193808
"139","ctenidia","mitochondrion organization",160,0.0100559361448055,168,0.00953949236272784,1.05413744908434,0.0527228487177967
"140","juvenile","autophagy",159,0.0092029866296232,161,0.00914201351428085,1.00666954990245,0.00664740685607163
"141","juvenile","carbohydrate metabolic process",159,0.0092029866296232,159,0.00902844812901028,1.01933205996411,0.0191475696203033
"142","ctenidia","nucleobase-containing small molecule metabolic process",158,0.00993023694299541,172,0.00976662313326898,1.01675234187844,0.0166135691007424
"143","juvenile","microtubule-based movement",157,0.00908722579151473,161,0.00914201351428085,0.994007039840782,-0.00601099001585179
"144","heart","circulatory system process",155,0.00967480182260783,189,0.0107319289080688,0.901497010042045,-0.103698552992025
"145","larvae","autophagy",155,0.00931938431938432,161,0.00914201351428085,1.01940172204147,0.0192159081920199
"146","larvae","carbohydrate metabolic process",155,0.00931938431938432,159,0.00902844812901028,1.03222438521181,0.0317160709562514
"147","ctenidia","autophagy",154,0.00967883853937528,161,0.00914201351428085,1.05872065538471,0.0570612503163949
"148","gonad","nucleobase-containing small molecule metabolic process",154,0.0104655113829426,172,0.00976662313326898,1.07155884281978,0.0691144507276882
"149","heart","autophagy",154,0.00961238374633294,161,0.00914201351428085,1.05145149165633,0.0501715825775372
"150","gonad","mitochondrion organization",153,0.0103975535168196,168,0.00953949236272784,1.08994830348041,0.0861302671166887
"151","larvae","microtubule-based movement",153,0.0091991341991342,161,0.00914201351428085,1.00624815143449,0.00622871266520877
"152","ctenidia","circulatory system process",149,0.0093645905348501,189,0.0107319289080688,0.872591555075371,-0.136287696226955
"153","heart","microtubule-based movement",149,0.00930029336495849,161,0.00914201351428085,1.01731345621294,0.017165286109367
"154","ctenidia","microtubule-based movement",148,0.00930174093394507,161,0.00914201351428085,1.01747179868141,0.0173209216668807
"155","ctenidia","carbohydrate metabolic process",147,0.00923889133304004,159,0.00902844812901028,1.02330890104508,0.0230413974457336
"156","gonad","autophagy",145,0.00985389058783554,161,0.00914201351428085,1.07786874001473,0.0749857025636234
"157","heart","carbohydrate metabolic process",143,0.00892578490730916,159,0.00902844812901028,0.988628918255482,-0.0114362268119532
"158","gonad","microtubule-based movement",141,0.00958205912334353,161,0.00914201351428085,1.04813442994536,0.0470118505212172
"159","gonad","circulatory system process",140,0.00951410125722052,189,0.0107319289080688,0.886522948364606,-0.120448267322826
"160","juvenile","chromosome segregation",137,0.00792961741043005,140,0.00794957696893987,0.99748923010774,-0.00251392716087633
"161","gonad","carbohydrate metabolic process",134,0.0091063540604825,159,0.00902844812901028,1.00862893936577,0.00859192285819207
"162","larvae","chromosome segregation",134,0.00805675805675806,140,0.00794957696893987,1.01348261526833,0.0133925335988435
"163","juvenile","inflammatory response",132,0.00764021531515888,135,0.00766566350576344,0.996680236409356,-0.00332528623175538
"164","ctenidia","chromosome segregation",131,0.00823329771855949,140,0.00794957696893987,1.03569004372537,0.0350679134790759
"165","gonad","chromosome segregation",131,0.00890248046211349,140,0.00794957696893987,1.11986845298772,0.113211225719359
"166","juvenile","mitotic nuclear division",131,0.00758233489610465,132,0.00749531542785759,1.01160984738863,0.0115429702350838
"167","heart","chromosome segregation",130,0.0081143499157356,140,0.00794957696893987,1.02072725975728,0.0205153729946489
"168","ctenidia","mitotic nuclear division",127,0.00798189931493935,132,0.00749531542785759,1.06491840026816,0.062898176759449
"169","larvae","inflammatory response",127,0.00763588263588264,135,0.00766566350576344,0.99611503037429,-0.00389253572260182
"170","larvae","mitotic nuclear division",127,0.00763588263588264,132,0.00749531542785759,1.01875400833734,0.0185803201294568
"171","heart","mitotic nuclear division",124,0.00773984145808626,132,0.00749531542785759,1.03262384786634,0.032102988167037
"172","juvenile","muscle system process",123,0.00711929154367078,127,0.00721140196468116,0.987227113193591,-0.0128551614658707
"173","juvenile","DNA recombination",122,0.00706141112461654,124,0.00704105388677531,1.00289122028727,0.00288704874852278
"174","gonad","mitotic nuclear division",120,0.00815494393476045,132,0.00749531542785759,1.08800543662929,0.0843461453231873
"175","ctenidia","inflammatory response",119,0.00747910250769908,135,0.00766566350576344,0.975662772319174,-0.0246382724396714
"176","larvae","DNA recombination",119,0.00715488215488216,124,0.00704105388677531,1.01616636798088,0.0160370837637289
"177","ctenidia","DNA recombination",116,0.00729055370498397,124,0.00704105388677531,1.03543501047155,0.0348216383885564
