"","tissue","Term_unique","n_tissue","n_divided","n_Pgen","Pgen_normalized","normalized","log_scale"
"178","larvae","muscle system process",116,0.00697450697450697,127,0.00721140196468116,0.967149939590884,-0.0334017390949903
"179","heart","inflammatory response",115,0.00717807877161226,135,0.00766566350576344,0.936393668495285,-0.0657193049268084
"180","gonad","DNA recombination",114,0.00774719673802243,124,0.00704105388677531,1.10028936897833,0.0955732079169707
"181","heart","DNA recombination",114,0.00711566069533737,124,0.00704105388677531,1.01059597181925,0.0105402279378297
"182","juvenile","chromatin organization",113,0.00654048735312844,115,0.00653000965305775,1.00160454587778,0.00160325996939353
"183","heart","chromatin organization",110,0.00686598839023781,115,0.00653000965305775,1.05145149165633,0.0501715825775369
"184","juvenile","sulfur compound metabolic process",109,0.0063089656769115,109,0.00618931349724604,1.01933205996411,0.0191475696203031
"185","ctenidia","chromatin organization",108,0.0067877568977437,115,0.00653000965305775,1.03947118892317,0.0387121116481984
"186","juvenile","nucleocytoplasmic transport",108,0.00625108525785727,108,0.00613253080461075,1.01933205996411,0.0191475696203033
"187","larvae","chromatin organization",108,0.00649350649350649,115,0.00653000965305775,0.994409937888199,-0.00560574498179399
"188","heart","nucleocytoplasmic transport",106,0.00661631608513826,108,0.00613253080461075,1.07888835717935,0.0759312121362185
"189","juvenile","protein maturation",106,0.0061353244197488,107,0.00607574811197547,1.00980559211398,0.00975782927046403
"190","larvae","nucleocytoplasmic transport",106,0.00637325637325637,108,0.00613253080461075,1.03925387027239,0.0385030232450838
"191","larvae","sulfur compound metabolic process",106,0.00637325637325637,109,0.00618931349724604,1.02971943109558,0.0292863681401599
"192","gonad","chromatin organization",105,0.00713557594291539,115,0.00653000965305775,1.09273589504942,0.0886845469217852
"193","heart","muscle system process",105,0.00655389800886337,127,0.00721140196468116,0.908824392394431,-0.0956033911526969
"194","juvenile","establishment or maintenance of cell polarity",105,0.00607744400069456,105,0.0059621827267049,1.01933205996411,0.0191475696203031
"195","juvenile","generation of precursor metabolites and energy",105,0.00607744400069456,105,0.0059621827267049,1.01933205996411,0.0191475696203031
"196","ctenidia","muscle system process",104,0.00653635849412356,127,0.00721140196468116,0.90639220031504,-0.0982831744299898
"197","ctenidia","nucleocytoplasmic transport",104,0.00653635849412356,108,0.00613253080461075,1.0658500874075,0.0637726849043817
"198","larvae","generation of precursor metabolites and energy",103,0.00619288119288119,105,0.0059621827267049,1.03869362559839,0.0379637943293487
"199","gonad","inflammatory response",102,0.00693170234454638,135,0.00766566350576344,0.904253407331899,-0.100645640026646
"200","heart","generation of precursor metabolites and energy",102,0.0063666437800387,105,0.0059621827267049,1.06783774866916,0.0656358082751187
"201","larvae","establishment or maintenance of cell polarity",102,0.00613275613275613,105,0.0059621827267049,1.02860922146636,0.0282076193839842
"202","ctenidia","establishment or maintenance of cell polarity",101,0.00634780969140846,105,0.0059621827267049,1.06467882357518,0.0626731795709647
"203","heart","establishment or maintenance of cell polarity",100,0.00624180762748892,105,0.0059621827267049,1.04689975359721,0.0458331809789389
"204","heart","sulfur compound metabolic process",100,0.00624180762748892,109,0.00618931349724604,1.00848141401566,0.00844564890731847
"205","larvae","protein maturation",100,0.00601250601250601,107,0.00607574811197547,0.989591059684518,-0.0104634922165785
"206","ctenidia","DNA replication",99,0.00622211048959839,102,0.00579183464879905,1.07429007678742,0.0716600497375476
"207","ctenidia","generation of precursor metabolites and energy",99,0.00622211048959839,105,0.0059621827267049,1.0435960745935,0.0426725128642953
"208","ctenidia","protein maturation",99,0.00622211048959839,107,0.00607574811197547,1.02408960590951,0.0238040285599124
"209","gonad","generation of precursor metabolites and energy",99,0.00672782874617737,105,0.0059621827267049,1.12841706713266,0.120815825104579
"210","juvenile","DNA replication",99,0.00573016148636916,102,0.00579183464879905,0.989351705259287,-0.010705393529378
"211","heart","protein maturation",98,0.00611697147493914,107,0.00607574811197547,1.00678490322573,0.00676198935703672
"212","larvae","DNA replication",98,0.00589225589225589,102,0.00579183464879905,1.01733841684822,0.0171898216435373
"213","ctenidia","sulfur compound metabolic process",97,0.00609641128778832,109,0.00618931349724604,0.984989900818717,-0.0151238908385323
"214","gonad","nucleocytoplasmic transport",97,0.00659191301393136,108,0.00613253080461075,1.07490907489209,0.0722360765066753
"215","gonad","DNA replication",96,0.00652395514780836,102,0.00579183464879905,1.12640562851032,0.119031703311077
"216","gonad","sulfur compound metabolic process",96,0.00652395514780836,109,0.00618931349724604,1.05406765236746,0.0526566343662046
"217","heart","DNA replication",94,0.00586729916983959,102,0.00579183464879905,1.01302946745142,0.0129453141341038
"218","juvenile","cytokinesis",91,0.00526711813393529,96,0.00545113849298734,0.96624184850765,-0.0343411153306831
"219","juvenile","wound healing",91,0.00526711813393529,97,0.00550792118562262,0.956280592337468,-0.0447039023662296
"220","larvae","cytokinesis",91,0.00547138047138047,96,0.00545113849298734,1.00371334876543,0.00370647130625025
"221","gonad","muscle system process",90,0.00611620795107034,127,0.00721140196468116,0.848130222254328,-0.164721091000814
"222","heart","cytokinesis",90,0.00561762686474003,96,0.00545113849298734,1.03054194494726,0.0300848240107999
"223","ctenidia","cytokinesis",89,0.00559361448054805,96,0.00545113849298734,1.02613692309304,0.0258011911515323
"224","gonad","cytokinesis",87,0.00591233435270133,96,0.00545113849298734,1.08460541963982,0.0812162523142596
"225","gonad","establishment or maintenance of cell polarity",86,0.00584437648657832,105,0.0059621827267049,0.980241088620293,-0.0199567287765036
"226","gonad","protein maturation",86,0.00584437648657832,107,0.00607574811197547,0.961918825281596,-0.0388252130808865
"227","juvenile","cellular amino acid metabolic process",86,0.00497771603866412,88,0.00499687695190506,0.996165422237657,-0.00384194860439555
"228","larvae","wound healing",86,0.00517075517075517,97,0.00550792118562262,0.938785250640921,-0.0631685259926388
"229","larvae","cellular amino acid metabolic process",83,0.00499037999037999,88,0.00499687695190506,0.998699795574796,-0.00130105042437214
"230","heart","cellular amino acid metabolic process",81,0.00505586417826603,88,0.00499687695190506,1.01180481867549,0.0117356853426035
"231","gonad","cellular amino acid metabolic process",80,0.0054366292898403,88,0.00499687695190506,1.08800543662929,0.0843461453231873
"232","ctenidia","cellular amino acid metabolic process",78,0.00490226887059267,88,0.00499687695190506,0.981066557727359,-0.0191149749013858
"233","heart","wound healing",78,0.00486860994944136,97,0.00550792118562262,0.883928761026925,-0.12337880666542
"234","ctenidia","wound healing",77,0.00483941926968764,97,0.00550792118562262,0.87862899750999,-0.12939254376247
"235","juvenile","telomere organization",77,0.00445679226717601,80,0.00454261541082278,0.98110710771546,-0.0190736431998946
"236","larvae","telomere organization",77,0.00462962962962963,80,0.00454261541082278,1.01915509259259,0.0189739434370385
"237","ctenidia","telomere organization",76,0.0047765696687826,80,0.00454261541082278,1.05150210546163,0.0502197184996783
"238","juvenile","cellular modified amino acid metabolic process",76,0.00439891184812178,76,0.00431548464028164,1.01933205996411,0.0191475696203031
"239","heart","telomere organization",75,0.00468135572061669,80,0.00454261541082278,1.03054194494726,0.0300848240107999
"240","juvenile","meiotic nuclear division",74,0.00428315101001331,79,0.0044858327181875,0.954817372624613,-0.0462351896425485
"241","larvae","cellular modified amino acid metabolic process",73,0.00438912938912939,76,0.00431548464028164,1.01706523252576,0.0169212571192963
"242","larvae","meiotic nuclear division",72,0.00432900432900433,79,0.0044858327181875,0.965039180229054,-0.0355865771937299
"243","gonad","wound healing",71,0.00482500849473327,97,0.00550792118562262,0.876012624749975,-0.132374776334555
"244","gonad","telomere organization",70,0.00475705062861026,80,0.00454261541082278,1.04720523275569,0.0461249325029895
"245","heart","cellular modified amino acid metabolic process",70,0.00436926533924224,76,0.00431548464028164,1.01246226170257,0.0123852469113987
"246","ctenidia","ribosome biogenesis",69,0.00433662246244736,69,0.00391800579183465,1.10684432153856,0.101513012887229
"247","heart","ribosome biogenesis",69,0.00430684726296736,69,0.00391800579183465,1.09924474127707,0.0946233451483709
"248","juvenile","ribosome biogenesis",69,0.00399374891474214,69,0.00391800579183465,1.01933205996411,0.0191475696203031
"249","larvae","ribosome biogenesis",69,0.00414862914862915,69,0.00391800579183465,1.05886243386243,0.0571951562572365
"250","ctenidia","meiotic nuclear division",68,0.00427377286154233,79,0.0044858327181875,0.952726757780025,-0.0484271344036862
"251","heart","meiotic nuclear division",68,0.00424442918669247,79,0.0044858327181875,0.946185346922038,-0.055316802142544
"252","juvenile","protein localization to plasma membrane",68,0.00393586849568791,68,0.00386122309919936,1.01933205996411,0.0191475696203031
"253","gonad","meiotic nuclear division",67,0.00455317703024125,79,0.0044858327181875,1.01501266683011,0.0149010920514566
"254","gonad","ribosome biogenesis",67,0.00455317703024125,69,0.00391800579183465,1.16211595187795,0.150242439921219
"255","heart","protein localization to plasma membrane",67,0.00418201111041758,68,0.00386122309919936,1.08307937743476,0.0798082593632304
"256","larvae","protein localization to plasma membrane",67,0.00402837902837903,68,0.00386122309919936,1.0432909274821,0.0423800704720958
"257","ctenidia","protein localization to plasma membrane",66,0.00414807365973226,68,0.00386122309919936,1.07429007678742,0.0716600497375476
"258","ctenidia","cellular modified amino acid metabolic process",65,0.00408522405882723,76,0.00431548464028164,0.946643169736925,-0.0548330575034654
"259","gonad","cellular modified amino acid metabolic process",64,0.00434930343187224,76,0.00431548464028164,1.00783661498292,0.00780606820085273
"260","gonad","protein localization to plasma membrane",64,0.00434930343187224,68,0.00386122309919936,1.12640562851032,0.119031703311077
"261","juvenile","extracellular matrix organization",55,0.00318342304798287,58,0.00329339617284652,0.966607987897005,-0.0339622556936452
"262","juvenile","protein glycosylation",54,0.00312554262892863,55,0.00312304809494066,1.00079874978295,0.000798430952106672
"263","larvae","protein glycosylation",52,0.00312650312650313,55,0.00312304809494066,1.0011063011063,0.00110568960619299
"264","ctenidia","protein glycosylation",46,0.00289108164163158,55,0.00312304809494066,0.925724341650431,-0.0771787758561471
"265","gonad","protein glycosylation",46,0.00312606184165817,55,0.00312304809494066,1.00096500169895,0.000964536384136153
"266","juvenile","renal system process",46,0.00266249927649476,48,0.00272556924649367,0.976859890798943,-0.0234120447984926
"267","heart","protein glycosylation",45,0.00280881343237001,55,0.00312304809494066,0.899382061044879,-0.10604735031378
"268","larvae","extracellular matrix organization",45,0.00270562770562771,58,0.00329339617284652,0.821531198686371,-0.196585364518863
"269","larvae","renal system process",43,0.00258537758537759,48,0.00272556924649367,0.94856426366843,-0.0528057389570921
"270","heart","extracellular matrix organization",42,0.00262155920354535,58,0.00329339617284652,0.796004812648916,-0.22815004711468
"271","ctenidia","extracellular matrix organization",40,0.00251398403620137,58,0.00329339617284652,0.763340911405902,-0.270050543545254
"272","ctenidia","tRNA metabolic process",40,0.00251398403620137,40,0.00227130770541139,1.10684432153856,0.101513012887229
"273","gonad","tRNA metabolic process",40,0.00271831464492015,40,0.00227130770541139,1.19680598029222,0.179656325127512
"274","heart","tRNA metabolic process",40,0.00249672305099557,40,0.00227130770541139,1.09924474127707,0.0946233451483709
"275","juvenile","tRNA metabolic process",40,0.00231521676216936,40,0.00227130770541139,1.01933205996411,0.0191475696203033
"276","larvae","tRNA metabolic process",40,0.00240500240500241,40,0.00227130770541139,1.05886243386243,0.0571951562572365
"277","gonad","extracellular matrix organization",39,0.00265035677879715,58,0.00329339617284652,0.804748848817182,-0.217225039289261
"278","heart","renal system process",39,0.00243430497472068,48,0.00272556924649367,0.893136352287623,-0.113016019629873
"279","juvenile","digestive system process",39,0.00225733634311512,41,0.00232809039804668,0.969608544843913,-0.0308628509543584
"280","juvenile","vitamin metabolic process",38,0.00219945592406089,38,0.00215774232014082,1.01933205996411,0.0191475696203031
"281","ctenidia","renal system process",37,0.00232543523348627,48,0.00272556924649367,0.853192497852639,-0.158770085376438
"282","larvae","vitamin metabolic process",36,0.00216450216450216,38,0.00215774232014082,1.0031328320802,0.00312793498696054
"283","juvenile","gene silencing by RNA",33,0.00191005382878972,34,0.00193061154959968,0.989351705259287,-0.010705393529378
"284","larvae","digestive system process",33,0.00198412698412698,41,0.00232809039804668,0.852255129694154,-0.159869348980591
"285","ctenidia","vitamin metabolic process",32,0.0020111872289611,38,0.00215774232014082,0.932079428664049,-0.0703372440394306
"286","juvenile","endocrine process",32,0.00185217340973549,32,0.00181704616432911,1.01933205996411,0.0191475696203033
"287","larvae","gene silencing by RNA",32,0.00192400192400192,34,0.00193061154959968,0.996576408341114,-0.00342946555919841
"288","ctenidia","gene silencing by RNA",31,0.00194833762805606,34,0.00193061154959968,1.00918158728516,0.00913969275621371
"289","heart","gene silencing by RNA",31,0.00193496036452157,34,0.00193061154959968,1.00225255822321,0.00225002501735587
"290","gonad","renal system process",30,0.00203873598369011,48,0.00272556924649367,0.748003737682637,-0.290347304118223
"291","heart","vitamin metabolic process",30,0.00187254228824668,38,0.00215774232014082,0.867824795745058,-0.14176543291586
"292","larvae","endocrine process",30,0.0018037518037518,32,0.00181704616432911,0.992683531746032,-0.00734336488033479
"293","ctenidia","protein folding",29,0.00182263842624599,29,0.00164669808642326,1.10684432153856,0.101513012887229
"294","gonad","protein folding",29,0.00197077811756711,29,0.00164669808642326,1.19680598029222,0.179656325127512
"295","heart","protein folding",29,0.00181012421197179,29,0.00164669808642326,1.09924474127707,0.0946233451483709
"296","juvenile","protein folding",29,0.00167853215257278,29,0.00164669808642326,1.01933205996411,0.0191475696203033
"297","larvae","protein folding",29,0.00174362674362674,29,0.00164669808642326,1.05886243386243,0.0571951562572365
"298","gonad","gene silencing by RNA",28,0.0019028202514441,34,0.00193061154959968,0.985604924946533,-0.0144996893134454
"299","gonad","vitamin metabolic process",28,0.0019028202514441,38,0.00215774232014082,0.881857038110056,-0.12572532442367
"300","heart","digestive system process",28,0.0017477061356969,41,0.00232809039804668,0.750703725750197,-0.286744211380733
"301","ctenidia","mitochondrial gene expression",25,0.00157124002262586,25,0.00141956731588212,1.10684432153856,0.101513012887229
"302","heart","mitochondrial gene expression",25,0.00156045190687223,25,0.00141956731588212,1.09924474127707,0.0946233451483709
"303","juvenile","mitochondrial gene expression",25,0.00144701047635585,25,0.00141956731588212,1.01933205996411,0.0191475696203031
"304","larvae","mitochondrial gene expression",25,0.0015031265031265,25,0.00141956731588212,1.05886243386243,0.0571951562572365
"305","ctenidia","digestive system process",24,0.00150839042172082,41,0.00232809039804668,0.647908871144522,-0.434005223469134
"306","gonad","mitochondrial gene expression",24,0.00163098878695209,25,0.00141956731588212,1.14893374108053,0.138834330607257
"307","gonad","digestive system process",23,0.00156303092082909,41,0.00232809039804668,0.671378964554171,-0.398421525647646
"308","heart","endocrine process",23,0.00143561575432245,32,0.00181704616432911,0.790082157792897,-0.235618341722206
"309","ctenidia","endocrine process",21,0.00131984161900572,32,0.00181704616432911,0.726366586009679,-0.319700452189075
"310","gonad","endocrine process",19,0.00129119945633707,32,0.00181704616432911,0.710603550798505,-0.341640598505774
"311","juvenile","detoxification",18,0.00104184754297621,18,0.00102208846743513,1.01933205996411,0.0191475696203033
"312","ctenidia","cytoplasmic translation",17,0.00106844321538558,17,0.000965305774799841,1.10684432153856,0.101513012887229
"313","ctenidia","detoxification",17,0.00106844321538558,18,0.00102208846743513,1.04535297034197,0.0443545990472802
"314","gonad","cytoplasmic translation",17,0.00115528372409106,17,0.000965305774799841,1.19680598029222,0.179656325127512
"315","heart","cytoplasmic translation",17,0.00106110729667312,17,0.000965305774799841,1.09924474127707,0.0946233451483709
"316","juvenile","cytoplasmic translation",17,0.000983967123921977,17,0.000965305774799841,1.01933205996411,0.0191475696203031
"317","juvenile","respiratory system process",17,0.000983967123921977,17,0.000965305774799841,1.01933205996411,0.0191475696203031
"318","larvae","cytoplasmic translation",17,0.00102212602212602,17,0.000965305774799841,1.05886243386243,0.0571951562572363
"319","larvae","detoxification",17,0.00102212602212602,18,0.00102208846743513,1.0000367430923,3.67424172878487e-05
"320","larvae","respiratory system process",17,0.00102212602212602,17,0.000965305774799841,1.05886243386243,0.0571951562572363
"321","ctenidia","respiratory system process",16,0.00100559361448055,17,0.000965305774799841,1.04173583203629,0.0408883910707937
"322","ctenidia","snRNA metabolic process",16,0.00100559361448055,16,0.000908523082164556,1.10684432153856,0.101513012887229
"323","gonad","snRNA metabolic process",16,0.00108732585796806,16,0.000908523082164556,1.19680598029222,0.179656325127512
"324","heart","detoxification",16,0.000998689220398227,18,0.00102208846743513,0.977106436690732,-0.0231596905080125
"325","heart","respiratory system process",16,0.000998689220398227,17,0.000965305774799841,1.03458328590783,0.033998723331936
"326","heart","snRNA metabolic process",16,0.000998689220398227,16,0.000908523082164556,1.09924474127707,0.0946233451483709
"327","juvenile","lysosome organization",16,0.000926086704867743,16,0.000908523082164556,1.01933205996411,0.0191475696203033
"328","juvenile","snRNA metabolic process",16,0.000926086704867743,16,0.000908523082164556,1.01933205996411,0.0191475696203033
"329","larvae","lysosome organization",16,0.000962000962000962,16,0.000908523082164556,1.05886243386243,0.0571951562572365
"330","larvae","snRNA metabolic process",16,0.000962000962000962,16,0.000908523082164556,1.05886243386243,0.0571951562572365
"331","ctenidia","lysosome organization",15,0.000942744013575514,16,0.000908523082164556,1.0376665514424,0.0369744917496576
"332","ctenidia","peroxisome organization",15,0.000942744013575514,15,0.000851740389529271,1.10684432153856,0.101513012887229
"333","heart","lysosome organization",15,0.000936271144123338,16,0.000908523082164556,1.03054194494726,0.0300848240107996
"334","heart","peroxisome organization",15,0.000936271144123338,15,0.000851740389529271,1.09924474127707,0.0946233451483709
"335","juvenile","peroxisome organization",15,0.000868206285813509,15,0.000851740389529271,1.01933205996411,0.0191475696203033
"336","larvae","peroxisome organization",15,0.000901875901875902,15,0.000851740389529271,1.05886243386243,0.0571951562572365
"337","gonad","detoxification",14,0.000951410125722052,18,0.00102208846743513,0.930849095782837,-0.0716581031533939
"338","gonad","peroxisome organization",14,0.000951410125722052,15,0.000851740389529271,1.1170189149394,0.110663453640561
"339","gonad","respiratory system process",14,0.000951410125722052,17,0.000965305774799841,0.985604924946533,-0.0144996893134454
"340","gonad","lysosome organization",13,0.000883452259599049,16,0.000908523082164556,0.972404858987428,-0.0279830396507324
"341","juvenile","cell wall organization or biogenesis",13,0.000752445447705041,13,0.000738175004258702,1.01933205996411,0.0191475696203031
"342","heart","cell wall organization or biogenesis",12,0.000749016915298671,13,0.000738175004258702,1.01468745348653,0.0145806374748346
"343","larvae","cell wall organization or biogenesis",12,0.000721500721500722,13,0.000738175004258702,0.977411477411477,-0.0228475514163001
"344","ctenidia","cell wall organization or biogenesis",11,0.000691345609955377,13,0.000738175004258702,0.936560579763395,-0.0655410717759376
"345","gonad","cell wall organization or biogenesis",8,0.00054366292898403,13,0.000738175004258702,0.736495987872135,-0.305851490654189
"346","heart","nitrogen cycle metabolic process",6,0.000374508457649335,6,0.000340696155811709,1.09924474127707,0.0946233451483711
"347","juvenile","nitrogen cycle metabolic process",6,0.000347282514325404,6,0.000340696155811709,1.01933205996411,0.0191475696203033
"348","larvae","nitrogen cycle metabolic process",6,0.000360750360750361,6,0.000340696155811709,1.05886243386243,0.0571951562572365
"349","ctenidia","nitrogen cycle metabolic process",5,0.000314248004525171,6,0.000340696155811709,0.922370267948799,-0.0808085439067259
"350","gonad","nitrogen cycle metabolic process",5,0.000339789330615019,6,0.000340696155811709,0.997338316910182,-0.00266523166644241
"351","ctenidia","NA",1,6.28496009050342e-05,1,5.67826926352848e-05,1.10684432153856,0.101513012887229
"352","gonad","NA",1,6.79578661230037e-05,1,5.67826926352848e-05,1.19680598029222,0.179656325127512
"353","heart","NA",1,6.24180762748892e-05,1,5.67826926352848e-05,1.09924474127707,0.0946233451483709
"354","juvenile","NA",1,5.7880419054234e-05,1,5.67826926352848e-05,1.01933205996411,0.0191475696203033
"355","larvae","NA",1,6.01250601250601e-05,1,5.67826926352848e-05,1.05886243386243,0.0571951562572365
