"","tissue","Term_unique","n"
"1","juvenile","anatomical structure development",1817
"2","larvae","anatomical structure development",1743
"3","heart","anatomical structure development",1678
"4","ctenidia","anatomical structure development",1661
"5","juvenile","signaling",1572
"6","gonad","anatomical structure development",1524
"7","larvae","signaling",1501
"8","heart","signaling",1449
"9","ctenidia","signaling",1437
"10","gonad","signaling",1313
"11","juvenile","cell differentiation",1256
"12","larvae","cell differentiation",1206
"13","heart","cell differentiation",1164
"14","ctenidia","cell differentiation",1142
"15","gonad","cell differentiation",1050
"16","juvenile","DNA-templated transcription",728
"17","larvae","DNA-templated transcription",705
"18","heart","DNA-templated transcription",681
"19","ctenidia","DNA-templated transcription",675
"20","juvenile","regulation of DNA-templated transcription",668
"21","juvenile","immune system process",660
"22","larvae","regulation of DNA-templated transcription",647
"23","gonad","DNA-templated transcription",625
"24","larvae","immune system process",625
"25","heart","regulation of DNA-templated transcription",622
"26","ctenidia","regulation of DNA-templated transcription",617
"27","heart","immune system process",600
"28","ctenidia","immune system process",599
"29","juvenile","programmed cell death",593
"30","juvenile","cell motility",583
"31","larvae","programmed cell death",577
"32","gonad","regulation of DNA-templated transcription",572
"33","gonad","immune system process",561
"34","heart","programmed cell death",558
"35","ctenidia","programmed cell death",557
"36","larvae","cell motility",554
"37","ctenidia","cell motility",518
"38","heart","cell motility",518
"39","juvenile","reproductive process",514
"40","gonad","programmed cell death",510
"41","juvenile","cytoskeleton organization",509
"42","larvae","cytoskeleton organization",499
"43","larvae","reproductive process",495
"44","ctenidia","cytoskeleton organization",489
"45","heart","cytoskeleton organization",489
"46","gonad","cell motility",479
"47","juvenile","vesicle-mediated transport",474
"48","ctenidia","reproductive process",473
"49","heart","reproductive process",461
"50","larvae","vesicle-mediated transport",456
"51","gonad","cytoskeleton organization",452
"52","heart","vesicle-mediated transport",447
"53","juvenile","protein-containing complex assembly",436
"54","ctenidia","vesicle-mediated transport",435
"55","larvae","protein-containing complex assembly",424
"56","gonad","reproductive process",423
"57","heart","protein-containing complex assembly",421
"58","ctenidia","protein-containing complex assembly",419
"59","gonad","vesicle-mediated transport",402
"60","gonad","protein-containing complex assembly",379
"61","juvenile","cell adhesion",379
"62","larvae","cell adhesion",361
"63","juvenile","mitotic cell cycle",356
"64","juvenile","nervous system process",348
"65","larvae","mitotic cell cycle",348
"66","juvenile","lipid metabolic process",346
"67","ctenidia","mitotic cell cycle",344
"68","ctenidia","cell adhesion",342
"69","heart","cell adhesion",341
"70","heart","mitotic cell cycle",334
"71","larvae","lipid metabolic process",333
"72","larvae","nervous system process",327
"73","heart","lipid metabolic process",321
"74","juvenile","transmembrane transport",321
"75","ctenidia","lipid metabolic process",317
"76","gonad","mitotic cell cycle",316
"77","gonad","cell adhesion",305
"78","heart","nervous system process",304
"79","ctenidia","nervous system process",298
"80","juvenile","protein catabolic process",297
"81","larvae","transmembrane transport",296
"82","juvenile","carbohydrate derivative metabolic process",295
"83","larvae","protein catabolic process",294
"84","ctenidia","protein catabolic process",291
"85","heart","protein catabolic process",291
"86","gonad","lipid metabolic process",290
"87","juvenile","defense response to other organism",289
"88","larvae","carbohydrate derivative metabolic process",288
"89","heart","transmembrane transport",285
"90","juvenile","cell junction organization",277
"91","ctenidia","transmembrane transport",274
"92","gonad","protein catabolic process",274
"93","juvenile","membrane organization",272
"94","larvae","defense response to other organism",272
"95","heart","carbohydrate derivative metabolic process",269
"96","ctenidia","defense response to other organism",268
"97","heart","defense response to other organism",268
"98","ctenidia","carbohydrate derivative metabolic process",264
"99","larvae","membrane organization",264
"100","larvae","cell junction organization",260
"101","heart","membrane organization",259
"102","gonad","nervous system process",257
"103","ctenidia","membrane organization",254
"104","heart","cell junction organization",252
"105","gonad","carbohydrate derivative metabolic process",251
"106","ctenidia","cell junction organization",249
"107","gonad","transmembrane transport",248
"108","gonad","defense response to other organism",247
"109","gonad","membrane organization",232
"110","gonad","cell junction organization",227
"111","juvenile","intracellular protein transport",218
"112","larvae","intracellular protein transport",213
"113","heart","intracellular protein transport",211
"114","ctenidia","intracellular protein transport",208
"115","gonad","intracellular protein transport",196
"116","juvenile","mRNA metabolic process",193
"117","larvae","mRNA metabolic process",189
"118","heart","mRNA metabolic process",188
"119","ctenidia","mRNA metabolic process",187
"120","juvenile","circulatory system process",182
"121","gonad","mRNA metabolic process",180
"122","juvenile","cilium organization",178
"123","juvenile","DNA repair",177
"124","larvae","DNA repair",176
"125","larvae","cilium organization",175
"126","ctenidia","cilium organization",174
"127","heart","cilium organization",174
"128","ctenidia","DNA repair",173
"129","heart","DNA repair",170
"130","gonad","DNA repair",168
"131","juvenile","nucleobase-containing small molecule metabolic process",168
"132","gonad","cilium organization",167
"133","larvae","nucleobase-containing small molecule metabolic process",167
"134","larvae","circulatory system process",165
"135","juvenile","mitochondrion organization",164
"136","larvae","mitochondrion organization",163
"137","heart","mitochondrion organization",162
"138","heart","nucleobase-containing small molecule metabolic process",161
"139","ctenidia","mitochondrion organization",160
"140","juvenile","autophagy",159
"141","juvenile","carbohydrate metabolic process",159
"142","ctenidia","nucleobase-containing small molecule metabolic process",158
"143","juvenile","microtubule-based movement",157
"144","heart","circulatory system process",155
"145","larvae","autophagy",155
"146","larvae","carbohydrate metabolic process",155
"147","ctenidia","autophagy",154
"148","gonad","nucleobase-containing small molecule metabolic process",154
"149","heart","autophagy",154
"150","gonad","mitochondrion organization",153
"151","larvae","microtubule-based movement",153
"152","ctenidia","circulatory system process",149
"153","heart","microtubule-based movement",149
"154","ctenidia","microtubule-based movement",148
"155","ctenidia","carbohydrate metabolic process",147
"156","gonad","autophagy",145
"157","heart","carbohydrate metabolic process",143
"158","gonad","microtubule-based movement",141
"159","gonad","circulatory system process",140
"160","juvenile","chromosome segregation",137
"161","gonad","carbohydrate metabolic process",134
"162","larvae","chromosome segregation",134
"163","juvenile","inflammatory response",132
"164","ctenidia","chromosome segregation",131
"165","gonad","chromosome segregation",131
"166","juvenile","mitotic nuclear division",131
"167","heart","chromosome segregation",130
"168","ctenidia","mitotic nuclear division",127
"169","larvae","inflammatory response",127
"170","larvae","mitotic nuclear division",127
"171","heart","mitotic nuclear division",124
"172","juvenile","muscle system process",123
"173","juvenile","DNA recombination",122
"174","gonad","mitotic nuclear division",120
"175","ctenidia","inflammatory response",119
"176","larvae","DNA recombination",119
"177","ctenidia","DNA recombination",116
"178","larvae","muscle system process",116
"179","heart","inflammatory response",115
"180","gonad","DNA recombination",114
"181","heart","DNA recombination",114
"182","juvenile","chromatin organization",113
"183","heart","chromatin organization",110
"184","juvenile","sulfur compound metabolic process",109
"185","ctenidia","chromatin organization",108
"186","juvenile","nucleocytoplasmic transport",108
"187","larvae","chromatin organization",108
"188","heart","nucleocytoplasmic transport",106
"189","juvenile","protein maturation",106
"190","larvae","nucleocytoplasmic transport",106
"191","larvae","sulfur compound metabolic process",106
"192","gonad","chromatin organization",105
"193","heart","muscle system process",105
"194","juvenile","establishment or maintenance of cell polarity",105
"195","juvenile","generation of precursor metabolites and energy",105
"196","ctenidia","muscle system process",104
"197","ctenidia","nucleocytoplasmic transport",104
"198","larvae","generation of precursor metabolites and energy",103
"199","gonad","inflammatory response",102
"200","heart","generation of precursor metabolites and energy",102
"201","larvae","establishment or maintenance of cell polarity",102
"202","ctenidia","establishment or maintenance of cell polarity",101
"203","heart","establishment or maintenance of cell polarity",100
"204","heart","sulfur compound metabolic process",100
"205","larvae","protein maturation",100
"206","ctenidia","DNA replication",99
"207","ctenidia","generation of precursor metabolites and energy",99
"208","ctenidia","protein maturation",99
"209","gonad","generation of precursor metabolites and energy",99
"210","juvenile","DNA replication",99
"211","heart","protein maturation",98
"212","larvae","DNA replication",98
"213","ctenidia","sulfur compound metabolic process",97
"214","gonad","nucleocytoplasmic transport",97
"215","gonad","DNA replication",96
"216","gonad","sulfur compound metabolic process",96
"217","heart","DNA replication",94
"218","juvenile","cytokinesis",91
"219","juvenile","wound healing",91
"220","larvae","cytokinesis",91
"221","gonad","muscle system process",90
"222","heart","cytokinesis",90
"223","ctenidia","cytokinesis",89
"224","gonad","cytokinesis",87
"225","gonad","establishment or maintenance of cell polarity",86
"226","gonad","protein maturation",86
"227","juvenile","cellular amino acid metabolic process",86
"228","larvae","wound healing",86
"229","larvae","cellular amino acid metabolic process",83
"230","heart","cellular amino acid metabolic process",81
"231","gonad","cellular amino acid metabolic process",80
"232","ctenidia","cellular amino acid metabolic process",78
"233","heart","wound healing",78
"234","ctenidia","wound healing",77
"235","juvenile","telomere organization",77
"236","larvae","telomere organization",77
"237","ctenidia","telomere organization",76
"238","juvenile","cellular modified amino acid metabolic process",76
"239","heart","telomere organization",75
"240","juvenile","meiotic nuclear division",74
"241","larvae","cellular modified amino acid metabolic process",73
"242","larvae","meiotic nuclear division",72
"243","gonad","wound healing",71
"244","gonad","telomere organization",70
"245","heart","cellular modified amino acid metabolic process",70
"246","ctenidia","ribosome biogenesis",69
"247","heart","ribosome biogenesis",69
"248","juvenile","ribosome biogenesis",69
"249","larvae","ribosome biogenesis",69
"250","ctenidia","meiotic nuclear division",68
"251","heart","meiotic nuclear division",68
"252","juvenile","protein localization to plasma membrane",68
"253","gonad","meiotic nuclear division",67
"254","gonad","ribosome biogenesis",67
"255","heart","protein localization to plasma membrane",67
"256","larvae","protein localization to plasma membrane",67
"257","ctenidia","protein localization to plasma membrane",66
"258","ctenidia","cellular modified amino acid metabolic process",65
"259","gonad","cellular modified amino acid metabolic process",64
"260","gonad","protein localization to plasma membrane",64
"261","juvenile","extracellular matrix organization",55
"262","juvenile","protein glycosylation",54
"263","larvae","protein glycosylation",52
"264","ctenidia","protein glycosylation",46
"265","gonad","protein glycosylation",46
"266","juvenile","renal system process",46
"267","heart","protein glycosylation",45
"268","larvae","extracellular matrix organization",45
"269","larvae","renal system process",43
"270","heart","extracellular matrix organization",42
"271","ctenidia","extracellular matrix organization",40
"272","ctenidia","tRNA metabolic process",40
"273","gonad","tRNA metabolic process",40
"274","heart","tRNA metabolic process",40
"275","juvenile","tRNA metabolic process",40
"276","larvae","tRNA metabolic process",40
"277","gonad","extracellular matrix organization",39
"278","heart","renal system process",39
"279","juvenile","digestive system process",39
"280","juvenile","vitamin metabolic process",38
"281","ctenidia","renal system process",37
"282","larvae","vitamin metabolic process",36
"283","juvenile","gene silencing by RNA",33
"284","larvae","digestive system process",33
"285","ctenidia","vitamin metabolic process",32
"286","juvenile","endocrine process",32
"287","larvae","gene silencing by RNA",32
"288","ctenidia","gene silencing by RNA",31
"289","heart","gene silencing by RNA",31
"290","gonad","renal system process",30
"291","heart","vitamin metabolic process",30
"292","larvae","endocrine process",30
"293","ctenidia","protein folding",29
"294","gonad","protein folding",29
"295","heart","protein folding",29
"296","juvenile","protein folding",29
"297","larvae","protein folding",29
"298","gonad","gene silencing by RNA",28
"299","gonad","vitamin metabolic process",28
"300","heart","digestive system process",28
"301","ctenidia","mitochondrial gene expression",25
"302","heart","mitochondrial gene expression",25
"303","juvenile","mitochondrial gene expression",25
"304","larvae","mitochondrial gene expression",25
"305","ctenidia","digestive system process",24
"306","gonad","mitochondrial gene expression",24
"307","gonad","digestive system process",23
"308","heart","endocrine process",23
"309","ctenidia","endocrine process",21
"310","gonad","endocrine process",19
"311","juvenile","detoxification",18
"312","ctenidia","cytoplasmic translation",17
"313","ctenidia","detoxification",17
"314","gonad","cytoplasmic translation",17
"315","heart","cytoplasmic translation",17
"316","juvenile","cytoplasmic translation",17
"317","juvenile","respiratory system process",17
"318","larvae","cytoplasmic translation",17
"319","larvae","detoxification",17
"320","larvae","respiratory system process",17
"321","ctenidia","respiratory system process",16
"322","ctenidia","snRNA metabolic process",16
"323","gonad","snRNA metabolic process",16
"324","heart","detoxification",16
"325","heart","respiratory system process",16
"326","heart","snRNA metabolic process",16
"327","juvenile","lysosome organization",16
"328","juvenile","snRNA metabolic process",16
"329","larvae","lysosome organization",16
"330","larvae","snRNA metabolic process",16
"331","ctenidia","lysosome organization",15
"332","ctenidia","peroxisome organization",15
"333","heart","lysosome organization",15
"334","heart","peroxisome organization",15
"335","juvenile","peroxisome organization",15
"336","larvae","peroxisome organization",15
"337","gonad","detoxification",14
"338","gonad","peroxisome organization",14
"339","gonad","respiratory system process",14
"340","gonad","lysosome organization",13
"341","juvenile","cell wall organization or biogenesis",13
"342","heart","cell wall organization or biogenesis",12
"343","larvae","cell wall organization or biogenesis",12
"344","ctenidia","cell wall organization or biogenesis",11
"345","gonad","cell wall organization or biogenesis",8
"346","heart","nitrogen cycle metabolic process",6
"347","juvenile","nitrogen cycle metabolic process",6
"348","larvae","nitrogen cycle metabolic process",6
"349","ctenidia","nitrogen cycle metabolic process",5
"350","gonad","nitrogen cycle metabolic process",5
"351","ctenidia","NA",1
"352","gonad","NA",1
"353","heart","NA",1
"354","juvenile","NA",1
"355","larvae","NA",1
